Vivado Simulator 2016.2
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.2/bin/unwrapped/win64.o/xelab.exe -wto 648a069288ad4d6499efedddef3eab74 --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot ThirtyTwobit_tb_behav xil_defaultlib.ThirtyTwobit_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.PartialProductRow0
Compiling module xil_defaultlib.PartialProductRow1
Compiling module xil_defaultlib.PartialProductRow2
Compiling module xil_defaultlib.PartialProductRow3
Compiling module xil_defaultlib.PartialProductRow4
Compiling module xil_defaultlib.PartialProductRow5
Compiling module xil_defaultlib.PartialProductRow6
Compiling module xil_defaultlib.PartialProductRow7
Compiling module xil_defaultlib.PartialProductRow8
Compiling module xil_defaultlib.PartialProductRow9
Compiling module xil_defaultlib.PartialProductRow10
Compiling module xil_defaultlib.PartialProductRow11
Compiling module xil_defaultlib.PartialProductRow12
Compiling module xil_defaultlib.PartialProductRow13
Compiling module xil_defaultlib.PartialProductRow14
Compiling module xil_defaultlib.PartialProductRow15
Compiling module xil_defaultlib.PartialProductRow16
Compiling module xil_defaultlib.PartialProductRow17
Compiling module xil_defaultlib.PartialProductRow18
Compiling module xil_defaultlib.PartialProductRow19
Compiling module xil_defaultlib.PartialProductRow20
Compiling module xil_defaultlib.PartialProductRow21
Compiling module xil_defaultlib.PartialProductRow22
Compiling module xil_defaultlib.PartialProductRow23
Compiling module xil_defaultlib.PartialProductRow24
Compiling module xil_defaultlib.PartialProductRow25
Compiling module xil_defaultlib.PartialProductRow26
Compiling module xil_defaultlib.PartialProductRow27
Compiling module xil_defaultlib.PartialProductRow28
Compiling module xil_defaultlib.PartialProductRow29
Compiling module xil_defaultlib.PartialProductRow30
Compiling module xil_defaultlib.PartialProductRow31
Compiling module xil_defaultlib.FullAdder
Compiling module xil_defaultlib.AdderStage0
Compiling module xil_defaultlib.AdderStage1
Compiling module xil_defaultlib.AdderStage2
Compiling module xil_defaultlib.AdderStage3
Compiling module xil_defaultlib.AdderStage4
Compiling module xil_defaultlib.AdderStage5
Compiling module xil_defaultlib.AdderStage6
Compiling module xil_defaultlib.AdderStage7
Compiling module xil_defaultlib.AdderStage8
Compiling module xil_defaultlib.AdderStage9
Compiling module xil_defaultlib.AdderStage10
Compiling module xil_defaultlib.AdderStage11
Compiling module xil_defaultlib.AdderStage12
Compiling module xil_defaultlib.AdderStage13
Compiling module xil_defaultlib.AdderStage14
Compiling module xil_defaultlib.AdderStage15
Compiling module xil_defaultlib.AdderStage16
Compiling module xil_defaultlib.AdderStage17
Compiling module xil_defaultlib.AdderStage18
Compiling module xil_defaultlib.AdderStage19
Compiling module xil_defaultlib.AdderStage20
Compiling module xil_defaultlib.AdderStage21
Compiling module xil_defaultlib.AdderStage22
Compiling module xil_defaultlib.AdderStage23
Compiling module xil_defaultlib.AdderStage24
Compiling module xil_defaultlib.AdderStage25
Compiling module xil_defaultlib.AdderStage26
Compiling module xil_defaultlib.AdderStage27
Compiling module xil_defaultlib.AdderStage28
Compiling module xil_defaultlib.AdderStage29
Compiling module xil_defaultlib.AdderStage30
Compiling module xil_defaultlib.FinalSum
Compiling module xil_defaultlib.DaddaMultiplier
Compiling module xil_defaultlib.ThirtyTwobit_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot ThirtyTwobit_tb_behav
